timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,pressure
2.890893,0.027816,0.096380,1.026508,-0.000538,-0.000635,0.001213,-8.578228,30.135664,62.938290,1005.777344
2.900803,0.026840,0.094916,1.024312,-0.001430,-0.001525,0.001192,-8.696511,30.087559,62.752922,1005.777344
2.915712,0.026840,0.095404,1.027972,0.002498,0.002104,0.000271,-8.791139,30.049076,62.604626,1005.777344
2.924536,0.026596,0.093696,1.025532,0.000354,0.000568,-0.000334,-8.866840,30.018290,62.485989,1005.777344
2.933341,0.027816,0.092720,1.032120,0.000648,-0.000043,-0.001530,-8.927402,29.943260,62.557323,1005.774414
2.943276,0.027572,0.096136,1.024068,0.000637,0.000258,-0.000002,-8.826909,29.883236,62.614391,1005.774414
2.961000,0.028548,0.093940,1.026996,0.000627,0.000254,0.000598,-8.746515,29.835217,62.660046,1005.781006
2.986088,0.026840,0.091012,1.030656,0.001217,-0.000651,-0.000613,-8.617443,29.768801,62.670708,1005.781006
3.011377,0.028304,0.092720,1.033096,0.000596,-0.001541,0.000599,-8.514185,29.715668,62.679237,1005.780029
3.036442,0.026596,0.092476,1.035292,-0.001216,-0.000014,-0.000012,-8.386248,29.824362,62.327717,1005.782227
3.060086,0.028060,0.095160,1.025532,0.000606,-0.001515,-0.001213,-8.283898,29.911318,62.046501,1005.782227
3.080031,0.026596,0.095648,1.033828,-0.001807,0.000312,0.000008,-8.318583,29.868881,62.275925,1005.782471
3.105437,0.027572,0.092964,1.033584,0.000026,0.000007,0.001510,-8.346330,29.834932,62.459461,1005.782471
3.128224,0.027572,0.093940,1.033828,-0.001176,0.000607,-0.000017,-8.368527,29.897373,62.454826,1005.781738
3.150498,0.028548,0.093696,1.032852,-0.001156,0.000297,-0.001819,-8.062499,29.947327,62.451118,1005.781738
3.173258,0.028792,0.095404,1.025532,-0.000536,-0.000008,-0.000286,-7.817676,29.908890,62.754776,1005.775391
3.198569,0.028548,0.095892,1.030168,0.000674,-0.000309,-0.001183,-7.887322,29.878139,62.997704,1005.775391
3.224428,0.028548,0.096136,1.032120,0.000963,-0.000003,-0.000562,-7.943040,29.892740,62.966694,1005.771729
3.249744,0.026840,0.094428,1.032364,0.000346,0.002700,-0.000853,-8.000566,29.904421,62.941887,1005.769531
3.275040,0.029036,0.092476,1.036756,0.000641,0.000552,0.001564,-8.046586,29.857765,62.995926,1005.769531
3.300856,0.027084,0.093452,1.030412,-0.000571,0.000543,-0.001165,-7.915033,29.820440,63.039158,1005.765625
3.326221,0.027572,0.093696,1.027728,0.002141,-0.000067,0.000656,-7.984635,29.964180,62.589794,1005.763184
3.351540,0.025864,0.093452,1.023824,0.000003,0.000835,0.000345,-8.040318,30.079172,62.230305,1005.763184
3.377345,0.027572,0.095892,1.025288,0.001805,-0.000981,0.000039,-8.156096,30.103966,62.086788,1005.758057
3.402635,0.027328,0.094184,1.024312,0.002075,0.001738,0.000038,-8.248719,30.123800,61.971973,1005.758057
3.428444,0.028304,0.095892,1.028704,0.000238,0.001709,-0.001464,-8.329293,30.016468,62.068531,1005.756592
3.454097,0.028060,0.094672,1.030656,0.001135,0.001681,-0.000539,-8.393752,29.930603,62.145779,1005.754395
3.479366,0.029036,0.094184,1.033340,-0.003689,-0.000450,0.000071,-8.361135,29.716311,62.004391,1005.754395
3.505241,0.028060,0.091988,1.036024,-0.000624,0.000459,-0.000230,-8.335041,29.544876,61.891281,1005.753174
3.530574,0.026596,0.094184,1.032852,0.000287,0.001952,-0.000527,-8.093991,29.575729,61.782322,1005.750244
3.556007,0.026596,0.092964,1.029924,-0.000618,-0.001384,-0.000818,-7.901152,29.600410,61.695152,1005.750244
3.581915,0.024888,0.094428,1.029436,0.001794,-0.000760,-0.000204,-7.973530,29.698557,62.013317,1005.753906
3.607541,0.026352,0.094428,1.022848,-0.000938,-0.000146,-0.000501,-8.031433,29.777073,62.256763,1005.751709
3.632890,0.029524,0.095892,1.024556,0.001780,0.001358,-0.000492,-8.142513,29.739086,62.451523,1005.751709
3.658758,0.025620,0.096136,1.030168,0.001450,0.000134,0.001318,-8.231377,29.708696,62.337646,1005.754395
3.684063,0.027328,0.095892,1.035048,-0.001878,0.000131,-0.000506,-8.069342,29.684385,62.246548,1005.754395
3.709867,0.029280,0.092964,1.038464,0.000856,0.001631,0.001905,-7.939713,29.664936,62.517235,1005.751465
3.735193,0.025620,0.092720,1.030656,-0.000059,-0.000499,0.000371,-7.803632,29.772577,62.733784,1005.754883
3.760508,0.025620,0.093208,1.031876,-0.001860,-0.000491,-0.000236,-7.694767,29.830690,62.932884,1005.754883
3.786333,0.026596,0.092476,1.026996,-0.000627,-0.001383,0.000069,-7.730714,29.877180,63.092163,1005.759521
3.811603,0.026108,0.094184,1.027484,0.000284,-0.000459,0.001269,-7.759471,29.970371,62.765194,1005.769531
3.836909,0.027572,0.095404,1.022116,-0.000021,-0.000151,0.001548,-7.763050,30.044926,62.503616,1005.769531
3.862764,0.027816,0.095404,1.026264,0.001481,-0.000449,-0.000580,-7.765913,29.992569,62.637920,1005.770752
3.888109,0.029768,0.096136,1.029924,-0.000346,0.000460,0.000630,-7.612786,29.950684,62.745365,1005.770752
3.913928,0.027816,0.092964,1.034072,-0.002142,0.001353,0.000920,-7.729887,30.023575,62.480366,1005.769531
3.939277,0.028060,0.093452,1.034316,-0.001805,0.001330,0.000304,-7.823567,30.081888,62.268368,1005.769775
3.964612,0.025864,0.093696,1.034072,0.000027,0.000107,0.000599,-7.872608,30.050138,62.449722,1005.769775
3.990575,0.025620,0.093696,1.034804,0.000026,-0.000796,-0.000312,-7.911841,30.024738,62.594807,1005.774902
4.013287,0.025864,0.097112,1.026996,0.000927,0.001319,-0.000607,-7.807238,30.071619,62.389473,1005.774902
4.033001,0.026840,0.096624,1.031144,-0.001191,0.000396,-0.000296,-7.723555,30.109123,62.225208,1005.774658
4.058355,0.027328,0.095404,1.033340,0.002433,-0.000211,0.003012,-7.656608,30.195126,62.311756,1005.776367
4.083698,0.029524,0.092476,1.035048,-0.000011,0.002195,0.001160,-7.616003,30.263927,62.380993,1005.776367
4.109753,0.025620,0.092232,1.030900,-0.001812,0.000356,-0.000662,-7.829596,30.251770,62.214729,1005.781494
4.135149,0.026596,0.091988,1.032364,0.000921,-0.000551,0.001452,-8.000470,30.242044,62.081718,1005.781494
4.158015,0.025620,0.096380,1.023824,0.000005,-0.000541,-0.001576,-7.904044,30.267864,62.248684,1005.783203
4.180214,0.028060,0.096624,1.028460,-0.000896,0.000369,0.000853,-7.826902,30.288519,62.382256,1005.785156
4.202447,0.027572,0.094428,1.032608,0.000620,-0.000839,-0.000362,-7.765190,30.109043,62.326565,1005.785156
4.228301,0.028060,0.092232,1.035048,-0.001793,-0.000524,0.000244,-7.670489,29.965462,62.282013,1005.782715
4.253612,0.027328,0.093452,1.031876,-0.000561,-0.001717,-0.001261,-7.594728,29.996197,62.257454,1005.782715
4.279465,0.025132,0.092232,1.031388,-0.000552,-0.001688,-0.000039,-7.689538,30.020786,62.237808,1005.786377
4.304768,0.026352,0.094916,1.024556,-0.001143,-0.001359,-0.000038,-7.823666,29.922857,62.148205,1005.784912
4.330171,0.028548,0.094428,1.026020,-0.001725,-0.001036,-0.001239,-7.930969,29.844513,62.076523,1005.784912
4.356026,0.028548,0.093940,1.027972,-0.001395,0.001083,-0.001218,-7.822539,29.921839,62.011787,1005.780762
4.381336,0.026108,0.095892,1.026752,-0.001672,-0.000737,0.000304,-7.735796,29.983700,61.959999,1005.777832
4.406635,0.028548,0.095648,1.029436,0.000158,0.001078,-0.001503,-7.692304,29.988388,61.948124,1005.777832
4.432455,0.027816,0.093940,1.033584,-0.003148,-0.000142,0.000925,-7.657511,29.992138,61.938622,1005.776123
4.457788,0.025376,0.093696,1.032852,-0.000993,0.001662,0.000308,-7.551967,30.017538,61.997517,1005.776123
4.483625,0.025864,0.090280,1.035292,0.002327,0.000133,-0.000898,-7.467533,30.037859,62.044632,1005.778320
4.508922,0.027572,0.095160,1.029680,0.000186,-0.000470,-0.000582,-7.510072,30.160515,62.004745,1005.777588
4.534239,0.028060,0.093940,1.027240,-0.000418,0.000139,0.001529,-7.544104,30.258640,61.972839,1005.777588
4.560165,0.026840,0.094672,1.026264,-0.000111,0.001638,0.000302,-7.577805,30.141140,61.744129,1005.780273
4.585483,0.029036,0.095404,1.025532,0.002594,-0.001993,0.001799,-7.604765,30.047140,61.561161,1005.781982
4.610870,0.026108,0.093452,1.030656,0.000148,0.000743,-0.000634,-7.691092,30.033541,61.695549,1005.781982
4.637019,0.028548,0.093452,1.034072,0.000145,0.001031,0.000578,-7.760152,30.022661,61.677456,1005.785645
4.662398,0.027328,0.094428,1.030168,-0.000157,0.001013,-0.000933,-7.750644,30.030758,61.662979,1005.785645
4.688235,0.027084,0.093696,1.032852,-0.000155,0.000696,-0.000917,-7.743037,30.037235,61.876751,1005.787842
4.713561,0.025620,0.091988,1.031144,0.000749,-0.000517,-0.000001,-7.600961,29.964016,62.047768,1005.788330
4.738910,0.026596,0.092964,1.029192,0.000436,-0.000808,-0.000602,-7.487301,29.989441,62.084835,1005.788330
4.764762,0.028304,0.093940,1.025044,-0.000472,0.000406,0.000910,-7.448178,30.009781,62.114487,1005.792236
4.790075,0.027816,0.097356,1.025288,-0.000464,-0.001102,-0.000907,-7.416880,29.942053,62.116043,1005.801025
4.815400,0.028548,0.094672,1.026996,-0.001057,0.001319,-0.002093,-7.599064,29.887871,62.117290,1005.801025
4.841369,0.028060,0.093940,1.029436,-0.001040,-0.000505,-0.000556,-7.744812,29.939724,62.232811,1005.807373
4.867056,0.027572,0.095160,1.034072,-0.000722,0.001606,-0.000247,-7.977973,29.981207,62.325226,1005.807373
4.892933,0.027328,0.093208,1.035536,-0.000710,0.000678,-0.000543,-8.093268,29.935993,62.155338,1005.812500
4.918364,0.024156,0.093208,1.030900,-0.000097,0.000066,0.000367,-8.185505,29.899822,62.019428,1005.809570
4.943823,0.024888,0.092964,1.029192,0.001106,-0.001137,-0.000240,-8.136256,29.837286,62.028915,1005.809570
4.966614,0.025376,0.095892,1.027972,0.001988,-0.000517,0.001266,-8.096857,29.787256,62.036503,1005.810303
4.988857,0.029036,0.094428,1.022848,0.000153,0.000393,-0.000858,-8.065337,29.769632,61.776588,1005.810303
5.011619,0.029036,0.095160,1.031144,0.001952,0.000086,0.000658,-8.072500,29.755533,61.568657,1005.810303
5.036941,0.027572,0.092476,1.033340,-0.000483,-0.000216,-0.000854,-8.078231,29.979454,61.949062,1005.818359
5.062438,0.026352,0.092964,1.034072,-0.001076,0.000088,-0.000540,-7.940349,30.158592,62.253387,1005.818359
5.088267,0.026596,0.092720,1.031876,-0.000157,-0.000214,-0.002032,-7.901277,30.122702,62.057228,1005.817627
5.114078,0.025376,0.092232,1.032364,0.000146,0.002492,-0.000196,-7.870018,30.093990,61.900303,1005.815674
5.136963,0.026108,0.095892,1.025776,0.000144,0.000048,0.000708,-7.903294,30.227821,62.092468,1005.815674
5.156662,0.029036,0.096380,1.034072,0.000742,-0.001454,-0.001406,-7.929914,30.334885,62.246201,1005.814697
5.182035,0.026352,0.091012,1.034316,0.001330,-0.000529,-0.001082,-7.951210,30.386936,62.092117,1005.814697
5.207904,0.026352,0.091744,1.033340,0.000707,0.000081,-0.000463,-7.832257,30.428577,61.968849,1005.817871
5.233472,0.025132,0.092232,1.030168,0.000095,0.000680,-0.002858,-7.737094,30.523491,62.184246,1005.817871
5.256678,0.026596,0.092964,1.029192,0.001595,0.001569,-0.000708,-7.777527,30.599421,62.356564,1005.817627
5.277191,0.029036,0.096624,1.030168,-0.000534,0.000042,-0.000095,-7.809874,30.660164,62.727158,1005.817627
5.301508,0.027328,0.096380,1.032120,0.000676,0.000341,0.001408,-7.945838,30.669559,63.023632,1005.813477
5.325129,0.026108,0.092964,1.027484,0.001565,0.002437,-0.002219,-8.054610,30.542675,62.865524,1005.812988
5.352272,0.026352,0.091744,1.034804,0.000939,0.000895,0.000821,-8.070395,30.441168,62.739040,1005.812988
5.369042,0.027084,0.096624,1.031632,-0.000278,-0.000622,0.001408,-8.083022,30.359962,62.637852,1005.816650
5.385073,0.028304,0.093696,1.029680,-0.000574,0.001791,-0.001619,-8.034842,30.222198,62.641872,1005.816650
5.393850,0.027572,0.094428,1.033340,0.003339,0.000860,-0.001291,-7.996298,30.111986,62.645088,1005.816650
5.402632,0.026352,0.095892,1.026264,0.001181,-0.002758,0.000832,-7.965463,30.023817,62.647659,1005.816650
5.420648,0.028304,0.092476,1.028460,-0.003043,0.000292,-0.000683,-7.940795,29.953281,62.649715,1005.816406
5.436691,0.026840,0.093696,1.025288,-0.000289,-0.001215,0.000830,-7.713837,30.137653,62.411236,1005.816406
5.454681,0.028792,0.095404,1.025776,0.001518,0.000908,-0.000085,-7.532271,30.285151,62.220451,1005.816406
5.470706,0.027084,0.092232,1.030168,-0.000610,0.000592,-0.000384,-7.387018,30.403149,62.067822,1005.816406
5.488661,0.025620,0.095404,1.026996,-0.001501,0.000282,-0.000377,-7.458612,30.480747,62.219093,1005.816406
5.503553,0.026596,0.093208,1.035536,-0.000574,0.001178,0.000830,-7.515887,30.542826,62.340111,1005.816895
5.513468,0.027572,0.097356,1.030412,-0.000865,0.002059,0.000216,-7.561707,30.592489,62.436928,1005.816895
5.531426,0.028304,0.092964,1.031632,-0.001151,0.000523,-0.000088,-7.494751,30.626619,62.861641,1005.820068
5.547489,0.026352,0.095648,1.023580,0.000370,0.000815,0.000214,-7.441187,30.653923,63.201412,1005.820068
5.565479,0.029036,0.092232,1.027484,-0.002339,-0.001902,-0.002192,-7.398335,30.675766,63.473228,1005.820068
5.580373,0.026352,0.094184,1.024312,-0.000798,-0.000969,-0.002456,-7.396433,30.654041,63.631573,1005.815918
5.590286,0.027816,0.092964,1.032608,0.000417,-0.001854,0.000288,-7.394911,30.636662,63.758247,1005.815918
5.608247,0.026108,0.093452,1.032120,-0.001092,0.001181,-0.000317,-7.393693,30.622757,63.859589,1005.815918
5.623440,0.027572,0.093940,1.035780,0.000728,0.000560,0.000289,-7.392719,30.611633,63.767029,1005.821777
5.633731,0.025620,0.095892,1.026508,0.001317,0.000551,-0.000017,-7.391939,30.641935,63.692982,1005.821777
5.648624,0.027816,0.093696,1.033584,-0.000507,-0.000960,0.000885,-7.391315,30.666176,63.633743,1005.821777
5.657627,0.027572,0.096380,1.028460,0.000102,-0.000944,0.001470,-7.390817,30.685570,63.586353,1005.821045
5.667779,0.026352,0.094916,1.033584,0.001001,0.000573,-0.000356,-7.390418,30.701084,63.548443,1005.821045
5.682703,0.028548,0.094916,1.032852,-0.000217,-0.000637,0.000851,-7.292963,30.696695,63.518112,1005.821045
5.691492,0.027084,0.095648,1.024800,0.000087,0.001776,-0.000064,-7.214999,30.693184,63.493851,1005.821045
5.700261,0.026596,0.093940,1.029192,0.000686,0.000545,-0.000363,-7.152627,30.690376,63.474442,1005.822510
5.710150,0.028792,0.094184,1.027728,0.000374,-0.000966,-0.000658,-7.102730,30.688129,63.458912,1005.822510
5.725121,0.026596,0.093940,1.024800,-0.001734,0.001152,-0.000647,-7.062813,30.607931,63.487125,1005.822510
5.733921,0.028060,0.092476,1.031876,-0.000804,-0.000368,-0.000335,-7.166869,30.543774,63.509697,1005.822510
5.742689,0.027328,0.096868,1.028704,0.000411,-0.000663,-0.000930,-7.250114,30.492447,63.527756,1005.825684
5.752612,0.026352,0.094916,1.032852,0.000103,-0.001853,-0.001215,-7.316710,30.451385,63.542202,1005.825684
5.767516,0.028548,0.093696,1.034560,0.000402,0.000581,-0.002095,-7.369987,30.418537,63.553761,1005.825684
5.776310,0.028304,0.095648,1.027484,0.001296,-0.000630,-0.000559,-7.386706,30.280258,63.418930,1005.823486
5.786237,0.028060,0.093208,1.025776,-0.000528,0.000281,0.000352,-7.400081,30.169634,63.311066,1005.823486
5.804198,0.026352,0.096868,1.024556,0.001283,0.001778,-0.001456,-7.410780,30.081135,63.224773,1005.823486
5.819097,0.027816,0.090280,1.033584,0.000060,0.000547,-0.000231,-7.419341,30.010336,63.196377,1005.827148
5.829014,0.027572,0.093452,1.024556,0.000059,-0.000363,0.000674,-7.536276,30.088097,63.173660,1005.827148
5.843915,0.028304,0.093940,1.029436,0.000359,-0.002759,0.000663,-7.629824,30.150305,63.155487,1005.827148
5.852696,0.027572,0.094672,1.034316,0.001554,-0.001211,0.001252,-7.704663,30.200071,63.140945,1005.827148
5.861485,0.026596,0.096624,1.026996,0.001528,-0.001191,0.000931,-7.764534,30.239885,63.129314,1005.825439
5.871406,0.026840,0.094184,1.026020,0.000601,-0.001171,0.000014,-7.812430,30.204536,62.902046,1005.825439
5.889334,0.027084,0.095892,1.024556,-0.001211,0.001852,0.001816,-7.773039,30.176258,62.720234,1005.825439
5.904237,0.029768,0.092232,1.032608,0.000011,-0.001783,0.000584,-7.741526,30.153635,62.574783,1005.826660
5.914165,0.026840,0.094428,1.026020,0.000311,-0.001153,0.000875,-7.716315,30.135536,62.458424,1005.826660
5.929098,0.027328,0.093452,1.028948,0.000606,-0.002034,0.000560,-7.806234,30.238657,62.841896,1005.826660
5.937918,0.026596,0.093696,1.035048,0.000295,0.000102,-0.000351,-7.878169,30.321154,63.148674,1005.826660
5.946709,0.025864,0.097112,1.027728,0.001191,-0.000200,0.000857,-7.935717,30.387150,63.394096,1005.819824
5.956700,0.026352,0.094916,1.034560,-0.000630,0.000404,0.000842,-7.981755,30.439947,63.590431,1005.819824
5.971609,0.027328,0.095404,1.032120,0.001182,-0.000203,0.001729,-7.882596,30.308586,63.492596,1005.819824
5.980394,0.025864,0.094184,1.026508,-0.000039,0.000701,0.000198,-7.803268,30.203497,63.414330,1005.822021
5.990307,0.027816,0.093696,1.030900,-0.002141,0.002791,-0.001306,-7.739807,30.119425,63.351715,1005.822021
6.008276,0.027084,0.096380,1.025044,0.000598,0.001844,0.000818,-7.689037,30.052168,63.301624,1005.822021
6.023178,0.027572,0.092964,1.034316,0.000888,-0.000289,-0.000397,-7.654897,30.239162,63.320660,1005.823486
6.033098,0.028304,0.095648,1.031876,0.001474,-0.001786,0.000811,-7.627585,30.388758,63.335888,1005.823486
6.048025,0.027328,0.092720,1.032852,-0.001253,0.000046,0.001698,-7.605736,30.508434,63.348068,1005.823486
6.056822,0.027816,0.096136,1.031876,0.000569,-0.000556,0.000468,-7.588256,30.604176,63.357815,1005.823486
6.065600,0.026352,0.094916,1.025776,0.001160,0.000355,-0.000741,-7.574273,30.680769,63.291725,1005.816895
6.075517,0.028548,0.092964,1.029436,-0.000361,-0.000853,0.000172,-7.621367,30.646843,63.238853,1005.816895
6.093483,0.028548,0.096624,1.023824,-0.000354,0.000663,0.000470,-7.659042,30.619701,63.196556,1005.816895
6.108373,0.027572,0.092476,1.032852,0.000853,-0.000849,-0.000739,-7.689183,30.597988,63.162720,1005.813721
6.118383,0.027572,0.096136,1.025532,-0.000363,-0.001135,-0.001328,-7.829858,30.720619,63.353611,1005.813721
6.133496,0.027572,0.091988,1.033096,-0.000957,0.000986,-0.002206,-7.942398,30.818724,63.506325,1005.813721
6.142365,0.028060,0.094672,1.033584,0.002662,-0.001133,0.000233,-8.032431,30.897207,63.628494,1005.812500
6.152294,0.025864,0.095648,1.024800,-0.000686,-0.001114,-0.000071,-8.104456,30.959993,63.726231,1005.812500
6.167180,0.029036,0.091500,1.033584,-0.000074,-0.000194,-0.000670,-7.974281,30.786222,63.756397,1005.812500
6.175973,0.028792,0.095404,1.028704,0.003531,0.001311,-0.001560,-7.870141,30.647205,63.780529,1005.812500
6.184763,0.025620,0.093940,1.025532,0.002571,-0.000213,0.001469,-7.786829,30.535992,63.799835,1005.808594
6.194672,0.029524,0.092964,1.032608,-0.000175,-0.000810,0.000544,-7.720179,30.447021,63.815281,1005.808594
6.210234,0.023668,0.095892,1.025776,-0.000172,0.000405,0.001135,-7.666859,30.375845,63.827637,1005.808594
6.219141,0.028060,0.093452,1.028460,0.000732,-0.001404,-0.001286,-7.669533,30.447704,64.011154,1005.808594
6.228001,0.027816,0.094672,1.034316,0.000419,-0.000780,-0.000364,-7.671673,30.505192,64.157967,1005.805908
6.237913,0.024644,0.095648,1.026020,-0.001089,0.001336,-0.000358,-7.673384,30.551182,64.275414,1005.805908
6.252842,0.029524,0.092232,1.032852,-0.001672,-0.001089,0.000850,-7.674753,30.587975,64.369370,1005.805908
6.261752,0.027328,0.094672,1.030900,0.000158,-0.001071,-0.000066,-7.675848,30.617409,64.252434,1005.805908
6.270827,0.026108,0.091988,1.025532,-0.001046,-0.001654,0.000536,-7.747958,30.568155,64.158890,1005.807373
6.287160,0.027816,0.093452,1.032608,-0.001929,-0.000725,-0.000974,-7.805645,30.528751,64.084053,1005.807373
6.296643,0.025132,0.096136,1.026264,-0.001296,-0.001013,-0.000057,-7.851795,30.497229,64.024185,1005.807373
6.312181,0.028548,0.093452,1.034072,0.000828,-0.000395,0.001145,-7.888715,30.522411,63.991062,1005.807617
6.322641,0.026840,0.096380,1.025044,-0.000387,0.001713,0.001126,-7.924727,30.542557,63.964565,1005.807617
6.338444,0.027816,0.092964,1.035048,0.000520,0.001384,-0.000395,-7.953537,30.558674,63.943367,1005.807617
6.347415,0.027328,0.096868,1.032608,-0.000990,-0.003143,0.000213,-7.976584,30.571568,63.926411,1005.800049
6.363481,0.026596,0.092720,1.029192,-0.001274,-0.002490,0.001110,-7.923789,30.626682,63.728130,1005.800049
6.372260,0.027816,0.094916,1.033584,-0.000051,-0.001848,0.000791,-7.881553,30.670774,63.569508,1005.800049
6.381035,0.027084,0.094672,1.026508,-0.002152,0.000286,0.000477,-7.847764,30.706047,63.442608,1005.800049
6.389878,0.027816,0.092964,1.026996,-0.001816,0.000581,-0.000732,-7.820733,30.734266,63.341091,1005.801758
6.399815,0.026596,0.093208,1.030412,-0.000884,0.000872,0.000482,-7.799108,30.756842,63.259876,1005.801758
6.414747,0.024644,0.093452,1.023824,0.000332,-0.001245,0.001374,-7.755905,30.595701,63.132103,1005.801758
6.423565,0.029036,0.093696,1.030412,-0.000274,0.001178,-0.000150,-7.721343,30.466789,63.029884,1005.801758
6.432381,0.027816,0.095404,1.033828,-0.000570,-0.000643,-0.000448,-7.693693,30.363659,62.948109,1005.803955
6.442350,0.025620,0.094672,1.029436,-0.001461,0.000268,-0.001041,-7.671574,30.281155,62.882687,1005.803955
6.457291,0.028060,0.094184,1.033828,0.001566,-0.001238,0.001679,-7.653878,30.215153,63.236721,1005.803955
6.466104,0.026596,0.094672,1.029436,0.000038,-0.001517,0.001351,-7.808090,30.167950,63.519947,1005.803955
6.474919,0.028060,0.093208,1.025044,0.001239,0.000911,0.001929,-7.931460,30.130188,63.746529,1005.804443
6.484878,0.030500,0.092964,1.030412,-0.000283,-0.000006,0.000395,-8.030156,30.099979,63.927795,1005.804443
6.499815,0.026352,0.093696,1.024800,0.000022,-0.000606,-0.000813,-8.109113,30.075811,64.072807,1005.804443
6.508623,0.026108,0.094184,1.029680,0.000021,-0.000896,-0.000199,-8.172278,30.112476,64.085373,1005.811035
6.518588,0.026596,0.094184,1.025776,0.001522,-0.000280,0.000405,-8.235762,30.141809,64.095428,1005.811035
6.533645,0.027572,0.092476,1.026996,-0.002707,-0.000576,0.000699,-8.286549,30.165276,64.103470,1005.811035
6.542460,0.030012,0.091256,1.033828,-0.000260,0.000935,0.001287,-8.327178,30.184048,64.109909,1005.811035
6.551578,0.027328,0.095160,1.031876,0.001246,0.001520,0.000665,-8.359682,30.199066,64.115059,1005.809570
6.567845,0.028060,0.095160,1.030656,-0.001177,0.000293,0.000954,-8.191413,30.233480,64.296501,1005.809570
6.576665,0.028060,0.095892,1.033096,0.000645,-0.000312,0.000338,-8.056798,30.261013,64.441658,1005.809570
6.585478,0.026596,0.094916,1.023580,-0.001468,0.000894,0.000632,-7.949106,30.283039,64.557785,1005.809570
6.594300,0.027328,0.093696,1.030412,-0.001444,0.002381,0.001823,-7.862952,30.300659,64.650681,1005.810059
6.610376,0.026840,0.096136,1.028948,-0.000819,-0.000062,-0.000911,-7.994777,30.331554,64.628952,1005.810059
6.619294,0.026596,0.092964,1.027484,-0.001706,-0.000962,0.002708,-8.100236,30.356272,64.611565,1005.810059
6.635880,0.027084,0.095404,1.031144,0.000425,0.000256,0.000260,-8.184604,30.376045,64.597656,1005.817383
6.645982,0.026108,0.093696,1.029924,-0.001684,0.001152,-0.000645,-8.252098,30.391865,64.586533,1005.817383
6.662450,0.028060,0.094184,1.033096,0.000746,-0.000369,-0.001535,-8.228385,30.365320,64.378143,1005.817383
6.680428,0.028792,0.092720,1.037488,-0.001068,0.000238,-0.000308,-8.209414,30.344084,64.211426,1005.812988
6.696642,0.026596,0.096380,1.031876,0.001653,-0.000967,-0.000002,-8.194238,30.327095,64.078056,1005.812988
6.714644,0.027328,0.094184,1.032608,0.000724,-0.000350,-0.000903,-8.072009,30.190304,63.941803,1005.812012
6.730911,0.026108,0.096868,1.025044,0.000411,-0.000044,-0.000888,-7.974226,30.080872,63.832802,1005.812012
6.746180,0.028792,0.092720,1.035536,-0.000196,0.000858,-0.001474,-7.896000,29.993324,63.745602,1005.812012
6.755113,0.027084,0.094916,1.027484,0.000108,0.001444,0.000053,-7.813992,30.214487,64.329727,1005.810791
6.765223,0.025864,0.094428,1.027484,0.000706,0.001720,-0.000849,-7.748385,30.391418,64.797028,1005.810791
6.780208,0.027328,0.095160,1.030168,-0.001408,0.002292,-0.000234,-7.695900,30.532963,65.170868,1005.810791
6.789123,0.026108,0.094428,1.026264,-0.001684,0.000752,0.000370,-7.653912,30.646198,65.469940,1005.810791
6.798146,0.028060,0.091988,1.030900,-0.000154,0.001039,-0.000837,-7.620321,30.736786,65.313911,1005.809570
6.808260,0.027084,0.095160,1.025532,0.000749,0.001923,-0.000823,-7.645255,30.753258,65.189087,1005.809570
6.823270,0.028060,0.093940,1.027728,0.001938,0.001290,0.000392,-7.665201,30.766434,65.089226,1005.809570
6.832267,0.027816,0.095160,1.035780,0.002506,0.002169,0.000085,-7.681159,30.776976,65.009338,1005.809570
6.841264,0.027572,0.095404,1.028948,-0.000840,0.000631,0.000084,-7.693924,30.785408,64.945427,1005.810791
6.857561,0.027572,0.094916,1.033584,0.000075,-0.000280,0.000983,-7.613477,30.713755,64.654175,1005.810791
6.866526,0.026840,0.098332,1.028704,0.000675,0.000025,0.000966,-7.549119,30.656431,64.421173,1005.810791
6.884714,0.028304,0.092232,1.035536,-0.000238,-0.000877,0.000350,-7.497632,30.610573,64.234772,1005.810791
6.900800,0.027816,0.095892,1.026020,-0.001135,0.000039,0.000344,-7.456443,30.775486,64.026543,1005.810791
6.918935,0.026596,0.093452,1.026752,-0.002016,0.001239,0.002140,-7.643666,30.907417,63.859955,1005.802246
6.933265,0.025620,0.094184,1.023824,-0.001382,-0.001784,0.000602,-7.793445,31.012962,63.726685,1005.802246
6.942206,0.028792,0.091256,1.030900,0.000143,0.000047,0.001193,-7.913268,31.097397,63.620071,1005.802246
6.951174,0.029036,0.094428,1.033340,-0.000160,0.000347,-0.000329,-7.957320,31.108946,64.203445,1005.802246
6.960105,0.027084,0.094672,1.025532,-0.003160,-0.000260,-0.002425,-7.992562,31.118185,64.670143,1005.805176
6.970157,0.026840,0.092720,1.036024,-0.003107,-0.002958,-0.000583,-8.020756,31.125576,65.043503,1005.805176
6.985232,0.025864,0.095404,1.027484,-0.000052,-0.000205,-0.002675,-8.043311,31.131489,65.342186,1005.805176
6.994150,0.025864,0.092964,1.027972,-0.001252,0.000399,0.000373,-8.061355,31.136219,65.566360,1005.805176
7.003081,0.027572,0.091744,1.033828,0.001171,-0.001110,-0.000234,-8.159974,31.308004,65.745697,1005.808594
